"Fullname","PolicyYear","Postal","NumPolicies","PolicyGrowth","Lambda","BasePolicies","NumClaims","Region"
"alabama",2000,"al",36,0.021,15.1,36,563,"South"
"alabama",2006,"al",41,0.021,15.1,36,643,"South"
"alabama",2007,"al",42,0.021,15.1,36,649,"South"
"alabama",2010,"al",44,0.021,15.1,36,685,"South"
"alabama",2005,"al",40,0.021,15.1,36,615,"South"
"alabama",2004,"al",39,0.021,15.1,36,614,"South"
"alabama",2001,"al",37,0.021,15.1,36,549,"South"
"alabama",2009,"al",43,0.021,15.1,36,696,"South"
"alabama",2003,"al",38,0.021,15.1,36,593,"South"
"alabama",2008,"al",43,0.021,15.1,36,648,"South"
"alabama",2002,"al",38,0.021,15.1,36,569,"South"
"alaska",2000,"ak",4,0.015,11.3,4,39,"West"
"alaska",2006,"ak",4,0.015,11.3,4,47,"West"
"alaska",2005,"ak",4,0.015,11.3,4,48,"West"
"alaska",2004,"ak",4,0.015,11.3,4,46,"West"
"alaska",2010,"ak",5,0.015,11.3,4,50,"West"
"alaska",2003,"ak",4,0.015,11.3,4,53,"West"
"alaska",2009,"ak",5,0.015,11.3,4,48,"West"
"alaska",2008,"ak",5,0.015,11.3,4,69,"West"
"alaska",2002,"ak",4,0.015,11.3,4,43,"West"
"alaska",2007,"ak",4,0.015,11.3,4,54,"West"
"alaska",2001,"ak",4,0.015,11.3,4,41,"West"
"arizona",2000,"az",22,0.018,7.8,22,182,"West"
"arizona",2010,"az",26,0.018,7.8,22,198,"West"
"arizona",2009,"az",26,0.018,7.8,22,192,"West"
"arizona",2001,"az",22,0.018,7.8,22,166,"West"
"arizona",2003,"az",23,0.018,7.8,22,198,"West"
"arizona",2008,"az",25,0.018,7.8,22,200,"West"
"arizona",2004,"az",24,0.018,7.8,22,170,"West"
"arizona",2005,"az",24,0.018,7.8,22,177,"West"
"arizona",2006,"az",24,0.018,7.8,22,171,"West"
"arizona",2007,"az",25,0.018,7.8,22,195,"West"
"arizona",2002,"az",23,0.018,7.8,22,166,"West"
"arkansas",2003,"ar",22,0.019,10.1,21,249,"South"
"arkansas",2000,"ar",21,0.019,10.1,21,197,"South"
"arkansas",2001,"ar",21,0.019,10.1,21,205,"South"
"arkansas",2002,"ar",22,0.019,10.1,21,216,"South"
"arkansas",2010,"ar",25,0.019,10.1,21,254,"South"
"arkansas",2005,"ar",23,0.019,10.1,21,236,"South"
"arkansas",2009,"ar",25,0.019,10.1,21,242,"South"
"arkansas",2006,"ar",24,0.019,10.1,21,230,"South"
"arkansas",2008,"ar",24,0.019,10.1,21,239,"South"
"arkansas",2004,"ar",23,0.019,10.1,21,229,"South"
"arkansas",2007,"ar",24,0.019,10.1,21,256,"South"
"california",2005,"ca",224,0.011,10.3,212,2326,"West"
"california",2001,"ca",214,0.011,10.3,212,2179,"West"
"california",2003,"ca",219,0.011,10.3,212,2336,"West"
"california",2000,"ca",212,0.011,10.3,212,2208,"West"
"california",2009,"ca",234,0.011,10.3,212,2453,"West"
"california",2006,"ca",226,0.011,10.3,212,2396,"West"
"california",2002,"ca",217,0.011,10.3,212,2155,"West"
"california",2008,"ca",231,0.011,10.3,212,2403,"West"
"california",2004,"ca",221,0.011,10.3,212,2287,"West"
"california",2010,"ca",237,0.011,10.3,212,2426,"West"
"california",2007,"ca",229,0.011,10.3,212,2399,"West"
"colorado",2001,"co",25,0.007,6.8,25,170,"West"
"colorado",2000,"co",25,0.007,6.8,25,155,"West"
"colorado",2005,"co",26,0.007,6.8,25,176,"West"
"colorado",2010,"co",27,0.007,6.8,25,169,"West"
"colorado",2003,"co",26,0.007,6.8,25,161,"West"
"colorado",2007,"co",26,0.007,6.8,25,191,"West"
"colorado",2004,"co",26,0.007,6.8,25,180,"West"
"colorado",2009,"co",27,0.007,6.8,25,163,"West"
"colorado",2006,"co",26,0.007,6.8,25,160,"West"
"colorado",2002,"co",25,0.007,6.8,25,178,"West"
"colorado",2008,"co",26,0.007,6.8,25,181,"West"
"connecticut",2000,"ct",31,0.011,3.1,31,93,"Northeast"
"connecticut",2005,"ct",33,0.011,3.1,31,93,"Northeast"
"connecticut",2010,"ct",35,0.011,3.1,31,110,"Northeast"
"connecticut",2002,"ct",32,0.011,3.1,31,97,"Northeast"
"connecticut",2008,"ct",34,0.011,3.1,31,95,"Northeast"
"connecticut",2004,"ct",32,0.011,3.1,31,104,"Northeast"
"connecticut",2009,"ct",34,0.011,3.1,31,95,"Northeast"
"connecticut",2006,"ct",33,0.011,3.1,31,122,"Northeast"
"connecticut",2003,"ct",32,0.011,3.1,31,96,"Northeast"
"connecticut",2007,"ct",33,0.011,3.1,31,98,"Northeast"
"connecticut",2001,"ct",31,0.011,3.1,31,104,"Northeast"
"delaware",2005,"de",6,0.009,6.2,6,35,"South"
"delaware",2000,"de",6,0.009,6.2,6,46,"South"
"delaware",2003,"de",6,0.009,6.2,6,22,"South"
"delaware",2004,"de",6,0.009,6.2,6,32,"South"
"delaware",2009,"de",7,0.009,6.2,6,31,"South"
"delaware",2006,"de",6,0.009,6.2,6,39,"South"
"delaware",2002,"de",6,0.009,6.2,6,29,"South"
"delaware",2008,"de",6,0.009,6.2,6,42,"South"
"delaware",2010,"de",7,0.009,6.2,6,55,"South"
"delaware",2001,"de",6,0.009,6.2,6,35,"South"
"delaware",2007,"de",6,0.009,6.2,6,34,"South"
"florida",2008,"fl",92,0.013,10.7,83,975,"South"
"florida",2007,"fl",91,0.013,10.7,83,981,"South"
"florida",2001,"fl",84,0.013,10.7,83,902,"South"
"florida",2003,"fl",86,0.013,10.7,83,945,"South"
"florida",2006,"fl",90,0.013,10.7,83,1005,"South"
"florida",2005,"fl",89,0.013,10.7,83,978,"South"
"florida",2000,"fl",83,0.013,10.7,83,906,"South"
"florida",2009,"fl",93,0.013,10.7,83,992,"South"
"florida",2002,"fl",85,0.013,10.7,83,866,"South"
"florida",2004,"fl",87,0.013,10.7,83,983,"South"
"florida",2010,"fl",94,0.013,10.7,83,1005,"South"
"georgia",2005,"ga",54,0.02,13.9,49,741,"South"
"georgia",2008,"ga",57,0.02,13.9,49,759,"South"
"georgia",2006,"ga",55,0.02,13.9,49,678,"South"
"georgia",2003,"ga",52,0.02,13.9,49,733,"South"
"georgia",2007,"ga",56,0.02,13.9,49,759,"South"
"georgia",2004,"ga",53,0.02,13.9,49,747,"South"
"georgia",2010,"ga",60,0.02,13.9,49,853,"South"
"georgia",2002,"ga",51,0.02,13.9,49,719,"South"
"georgia",2009,"ga",59,0.02,13.9,49,793,"South"
"georgia",2001,"ga",50,0.02,13.9,49,695,"South"
"georgia",2000,"ga",49,0.02,13.9,49,673,"South"
"hawaii",2003,"hi",10,0.019,6.2,9,73,"West"
"hawaii",2008,"hi",10,0.019,6.2,9,66,"West"
"hawaii",2002,"hi",9,0.019,6.2,9,54,"West"
"hawaii",2009,"hi",11,0.019,6.2,9,65,"West"
"hawaii",2006,"hi",10,0.019,6.2,9,59,"West"
"hawaii",2001,"hi",9,0.019,6.2,9,48,"West"
"hawaii",2004,"hi",10,0.019,6.2,9,73,"West"
"hawaii",2005,"hi",10,0.019,6.2,9,70,"West"
"hawaii",2007,"hi",10,0.019,6.2,9,70,"West"
"hawaii",2010,"hi",11,0.019,6.2,9,75,"West"
"hawaii",2000,"hi",9,0.019,6.2,9,41,"West"
"idaho",2003,"id",8,0.006,5.3,8,54,"West"
"idaho",2009,"id",8,0.006,5.3,8,50,"West"
"idaho",2002,"id",8,0.006,5.3,8,48,"West"
"idaho",2001,"id",8,0.006,5.3,8,42,"West"
"idaho",2006,"id",8,0.006,5.3,8,56,"West"
"idaho",2010,"id",8,0.006,5.3,8,54,"West"
"idaho",2007,"id",8,0.006,5.3,8,45,"West"
"idaho",2008,"id",8,0.006,5.3,8,43,"West"
"idaho",2005,"id",8,0.006,5.3,8,46,"West"
"idaho",2000,"id",8,0.006,5.3,8,44,"West"
"idaho",2004,"id",8,0.006,5.3,8,42,"West"
"illinois",2003,"il",115,0.009,10.3,112,1243,"North Central"
"illinois",2002,"il",114,0.009,10.3,112,1238,"North Central"
"illinois",2001,"il",113,0.009,10.3,112,1193,"North Central"
"illinois",2009,"il",121,0.009,10.3,112,1296,"North Central"
"illinois",2007,"il",119,0.009,10.3,112,1211,"North Central"
"illinois",2008,"il",120,0.009,10.3,112,1310,"North Central"
"illinois",2005,"il",117,0.009,10.3,112,1179,"North Central"
"illinois",2004,"il",116,0.009,10.3,112,1209,"North Central"
"illinois",2010,"il",122,0.009,10.3,112,1289,"North Central"
"illinois",2000,"il",112,0.009,10.3,112,1208,"North Central"
"illinois",2006,"il",118,0.009,10.3,112,1202,"North Central"
"indiana",2003,"in",54,0.007,7.1,53,405,"North Central"
"indiana",2007,"in",56,0.007,7.1,53,404,"North Central"
"indiana",2002,"in",54,0.007,7.1,53,423,"North Central"
"indiana",2006,"in",55,0.007,7.1,53,401,"North Central"
"indiana",2000,"in",53,0.007,7.1,53,356,"North Central"
"indiana",2005,"in",55,0.007,7.1,53,414,"North Central"
"indiana",2001,"in",53,0.007,7.1,53,376,"North Central"
"indiana",2010,"in",57,0.007,7.1,53,376,"North Central"
"indiana",2004,"in",54,0.007,7.1,53,369,"North Central"
"indiana",2009,"in",56,0.007,7.1,53,360,"North Central"
"indiana",2008,"in",56,0.007,7.1,53,406,"North Central"
"iowa",2003,"ia",29,0.005,2.3,29,67,"North Central"
"iowa",2002,"ia",29,0.005,2.3,29,71,"North Central"
"iowa",2006,"ia",30,0.005,2.3,29,60,"North Central"
"iowa",2007,"ia",30,0.005,2.3,29,66,"North Central"
"iowa",2001,"ia",29,0.005,2.3,29,67,"North Central"
"iowa",2009,"ia",30,0.005,2.3,29,79,"North Central"
"iowa",2000,"ia",29,0.005,2.3,29,65,"North Central"
"iowa",2004,"ia",30,0.005,2.3,29,73,"North Central"
"iowa",2005,"ia",30,0.005,2.3,29,68,"North Central"
"iowa",2010,"ia",30,0.005,2.3,29,51,"North Central"
"iowa",2008,"ia",30,0.005,2.3,29,67,"North Central"
"kansas",2002,"ks",23,0.006,4.5,23,99,"North Central"
"kansas",2000,"ks",23,0.006,4.5,23,115,"North Central"
"kansas",2007,"ks",24,0.006,4.5,23,97,"North Central"
"kansas",2003,"ks",23,0.006,4.5,23,86,"North Central"
"kansas",2006,"ks",24,0.006,4.5,23,103,"North Central"
"kansas",2010,"ks",24,0.006,4.5,23,109,"North Central"
"kansas",2005,"ks",24,0.006,4.5,23,90,"North Central"
"kansas",2009,"ks",24,0.006,4.5,23,102,"North Central"
"kansas",2001,"ks",23,0.006,4.5,23,109,"North Central"
"kansas",2008,"ks",24,0.006,4.5,23,100,"North Central"
"kansas",2004,"ks",24,0.006,4.5,23,117,"North Central"
"kentucky",2004,"ky",36,0.016,10.6,34,392,"South"
"kentucky",2003,"ky",36,0.016,10.6,34,372,"South"
"kentucky",2000,"ky",34,0.016,10.6,34,381,"South"
"kentucky",2006,"ky",37,0.016,10.6,34,374,"South"
"kentucky",2010,"ky",40,0.016,10.6,34,429,"South"
"kentucky",2007,"ky",38,0.016,10.6,34,393,"South"
"kentucky",2002,"ky",35,0.016,10.6,34,379,"South"
"kentucky",2009,"ky",39,0.016,10.6,34,435,"South"
"kentucky",2008,"ky",39,0.016,10.6,34,404,"South"
"kentucky",2001,"ky",35,0.016,10.6,34,360,"South"
"kentucky",2005,"ky",37,0.016,10.6,34,389,"South"
"louisiana",2010,"la",50,0.028,13.2,38,642,"South"
"louisiana",2003,"la",41,0.028,13.2,38,536,"South"
"louisiana",2006,"la",45,0.028,13.2,38,582,"South"
"louisiana",2008,"la",47,0.028,13.2,38,588,"South"
"louisiana",2001,"la",39,0.028,13.2,38,529,"South"
"louisiana",2009,"la",49,0.028,13.2,38,653,"South"
"louisiana",2000,"la",38,0.028,13.2,38,511,"South"
"louisiana",2004,"la",42,0.028,13.2,38,580,"South"
"louisiana",2007,"la",46,0.028,13.2,38,575,"South"
"louisiana",2002,"la",40,0.028,13.2,38,565,"South"
"louisiana",2005,"la",44,0.028,13.2,38,603,"South"
"maine",2007,"me",12,0.007,2.7,11,25,"Northeast"
"maine",2003,"me",11,0.007,2.7,11,30,"Northeast"
"maine",2005,"me",11,0.007,2.7,11,35,"Northeast"
"maine",2004,"me",11,0.007,2.7,11,32,"Northeast"
"maine",2001,"me",11,0.007,2.7,11,30,"Northeast"
"maine",2006,"me",11,0.007,2.7,11,25,"Northeast"
"maine",2010,"me",12,0.007,2.7,11,25,"Northeast"
"maine",2009,"me",12,0.007,2.7,11,43,"Northeast"
"maine",2008,"me",12,0.007,2.7,11,29,"Northeast"
"maine",2002,"me",11,0.007,2.7,11,31,"Northeast"
"maine",2000,"me",11,0.007,2.7,11,30,"Northeast"
"maryland",2007,"md",44,0.009,8.5,41,356,"South"
"maryland",2006,"md",43,0.009,8.5,41,355,"South"
"maryland",2009,"md",44,0.009,8.5,41,389,"South"
"maryland",2008,"md",44,0.009,8.5,41,385,"South"
"maryland",2005,"md",43,0.009,8.5,41,382,"South"
"maryland",2003,"md",42,0.009,8.5,41,349,"South"
"maryland",2000,"md",41,0.009,8.5,41,334,"South"
"maryland",2004,"md",42,0.009,8.5,41,358,"South"
"maryland",2010,"md",45,0.009,8.5,41,367,"South"
"maryland",2002,"md",42,0.009,8.5,41,366,"South"
"maryland",2001,"md",41,0.009,8.5,41,365,"South"
"massachusetts",2009,"ma",64,0.011,3.3,58,210,"Northeast"
"massachusetts",2005,"ma",61,0.011,3.3,58,213,"Northeast"
"massachusetts",2010,"ma",65,0.011,3.3,58,207,"Northeast"
"massachusetts",2008,"ma",63,0.011,3.3,58,203,"Northeast"
"massachusetts",2006,"ma",62,0.011,3.3,58,212,"Northeast"
"massachusetts",2007,"ma",63,0.011,3.3,58,215,"Northeast"
"massachusetts",2001,"ma",59,0.011,3.3,58,211,"Northeast"
"massachusetts",2003,"ma",60,0.011,3.3,58,187,"Northeast"
"massachusetts",2000,"ma",58,0.011,3.3,58,178,"Northeast"
"massachusetts",2004,"ma",61,0.011,3.3,58,203,"Northeast"
"massachusetts",2002,"ma",59,0.011,3.3,58,180,"Northeast"
"michigan",2007,"mi",97,0.009,11.1,91,1100,"North Central"
"michigan",2002,"mi",93,0.009,11.1,91,1004,"North Central"
"michigan",2005,"mi",95,0.009,11.1,91,1071,"North Central"
"michigan",2000,"mi",91,0.009,11.1,91,1041,"North Central"
"michigan",2009,"mi",99,0.009,11.1,91,1090,"North Central"
"michigan",2001,"mi",92,0.009,11.1,91,1065,"North Central"
"michigan",2010,"mi",100,0.009,11.1,91,1116,"North Central"
"michigan",2006,"mi",96,0.009,11.1,91,1059,"North Central"
"michigan",2004,"mi",94,0.009,11.1,91,1055,"North Central"
"michigan",2008,"mi",98,0.009,11.1,91,1039,"North Central"
"michigan",2003,"mi",93,0.009,11.1,91,1042,"North Central"
"minnesota",2002,"mn",39,0.006,2.3,39,76,"North Central"
"minnesota",2007,"mn",41,0.006,2.3,39,95,"North Central"
"minnesota",2001,"mn",39,0.006,2.3,39,87,"North Central"
"minnesota",2005,"mn",40,0.006,2.3,39,98,"North Central"
"minnesota",2006,"mn",40,0.006,2.3,39,100,"North Central"
"minnesota",2010,"mn",41,0.006,2.3,39,94,"North Central"
"minnesota",2000,"mn",39,0.006,2.3,39,94,"North Central"
"minnesota",2008,"mn",41,0.006,2.3,39,87,"North Central"
"minnesota",2009,"mn",41,0.006,2.3,39,79,"North Central"
"minnesota",2004,"mn",40,0.006,2.3,39,90,"North Central"
"minnesota",2003,"mn",40,0.006,2.3,39,87,"North Central"
"mississippi",2002,"ms",24,0.024,12.5,23,316,"South"
"mississippi",2006,"ms",27,0.024,12.5,23,363,"South"
"mississippi",2001,"ms",24,0.024,12.5,23,276,"South"
"mississippi",2005,"ms",26,0.024,12.5,23,332,"South"
"mississippi",2000,"ms",23,0.024,12.5,23,273,"South"
"mississippi",2007,"ms",27,0.024,12.5,23,310,"South"
"mississippi",2010,"ms",29,0.024,12.5,23,331,"South"
"mississippi",2009,"ms",28,0.024,12.5,23,348,"South"
"mississippi",2004,"ms",25,0.024,12.5,23,282,"South"
"mississippi",2003,"ms",25,0.024,12.5,23,299,"South"
"mississippi",2008,"ms",28,0.024,12.5,23,351,"South"
"missouri",2002,"mo",49,0.008,9.3,48,450,"North Central"
"missouri",2010,"mo",52,0.008,9.3,48,508,"North Central"
"missouri",2005,"mo",50,0.008,9.3,48,447,"North Central"
"missouri",2006,"mo",50,0.008,9.3,48,481,"North Central"
"missouri",2003,"mo",49,0.008,9.3,48,455,"North Central"
"missouri",2001,"mo",48,0.008,9.3,48,462,"North Central"
"missouri",2000,"mo",48,0.008,9.3,48,422,"North Central"
"missouri",2007,"mo",51,0.008,9.3,48,490,"North Central"
"missouri",2009,"mo",52,0.008,9.3,48,505,"North Central"
"missouri",2004,"mo",50,0.008,9.3,48,463,"North Central"
